,Identifier,City,Province/Territory,Calculated Exposure Day 7,Radon(mrem),External Terrestrial (mrem),Cosmic (mrem),Ingestion (mrem)
0,009d1d48-27ab-4446-b20a-b67855ff8e8b,Camrose,Alberta,0.021276596000000002,314.5,45.0,27.2,30.6
1,02127c7f-69ce-41ee-ae58-402c405b5e49,Port Dover,Ontario,0.081632653,314.5,17.8,35.0,30.6
2,4cbad0d3-9069-474f-93ad-0582c6930118,Port Dover,Ontario,0.12244898,314.5,17.8,35.0,30.6
3,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,Strathroy,Ontario,0.02173913,314.5,17.8,35.0,30.6
4,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,Strathroy,Ontario,0.043478261,314.5,17.8,35.0,30.6
5,02af2a79-c8f7-4353-9163-8755a007df08,Bridgewater,Nova Scotia,0.083333333,62.9,33.3,32.5,30.6
6,0b35e95b-f234-4bdd-b0b0-4048847dfe28,Bridgewater,Nova Scotia,0.017,62.9,33.3,32.5,30.6
7,0b35e95b-f234-4bdd-b0b0-4048847dfe28,Bridgewater,Nova Scotia,0.034,62.9,33.3,32.5,30.6
8,0b35e95b-f234-4bdd-b0b0-4048847dfe28,Bridgewater,Nova Scotia,0.034480000000000004,62.9,33.3,32.5,30.6
9,0b35e95b-f234-4bdd-b0b0-4048847dfe28,Bridgewater,Nova Scotia,0.051724,62.9,33.3,32.5,30.6
10,046634f4-6cb6-407d-9182-dffdf7095e79,Limoges,Ontario,0.043859649,62.9,24.0,35.0,30.6
11,0543fb07-06e0-4eca-8cb4-771e4745e8be,Waterloo,Ontario,0.113,314.5,17.8,35.0,30.6
12,0c57809b-4876-4fdd-a535-974a827e7dab,Waterloo,Ontario,0.11,314.5,17.8,35.0,30.6
13,063292af-2a6b-416f-b021-5e75ad887657,Hanover,Ontario,0.076923077,314.5,17.8,35.0,30.6
14,0a341b7f-3663-4a85-896a-de92001479e0,Stonewall,Manitoba,0.115384615,62.9,17.6,40.0,30.6
15,0a341b7f-3663-4a85-896a-de92001479e0,Stonewall,Manitoba,0.115384615,62.9,17.6,40.0,30.6
16,0a341b7f-3663-4a85-896a-de92001479e0,Stonewall,Manitoba,0.28846,62.9,17.6,40.0,30.6
17,0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,Ottawa,Ontario,0.06818181799999999,62.9,24.0,35.0,30.6
18,306cd52f-3cb5-4ac9-b5e5-f92371c34ba2,Ottawa,Ontario,0.0416666,62.9,24.0,35.0,30.6
19,4a18ec7e-d7a8-4cd0-8d1d-8f02893c05ad,Ottawa,Ontario,0.05,62.9,24.0,35.0,30.6
20,4f2d7442-d915-4040-ac04-d43462aac4e8,Ottawa,Ontario,0.04166667,62.9,24.0,35.0,30.6
21,627d6cf1-94ac-4e77-8b6f-7f7b752ab12f,Ottawa,Ontario,0.0625,62.9,24.0,35.0,30.6
22,c417c203-b8dd-4183-aa6e-10967b8d6108,Ottawa,Ontario,0.04,62.9,24.0,35.0,30.6
23,ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,Ottawa,Ontario,0.053570000000000007,62.9,24.0,35.0,30.6
24,ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,Ottawa,Ontario,0.089285714,62.9,24.0,35.0,30.6
25,e17cb1e0-83d1-4814-8e94-12d922867976,Ottawa,Ontario,0.040816327,62.9,24.0,35.0,30.6
26,16ac7c83-6f69-4683-b2e5-be67827c1c0f,Saguenay,Quebec,0.075471698,314.5,21.9,37.5,30.6
27,1d00beaf-16c0-43ea-88c5-34e773c1392d,Chilliwack,British Columbia,0.034482759,62.9,10.5,45.0,30.6
28,1efe5190-e5c9-4af5-b01b-c4f26b18483b,Thornhill,Ontario,0.285714282,188.7,17.8,35.0,30.6
29,1f129390-03f2-429b-abc6-66cfee9bf519,Florenceville-Bristol,New Brunswick,0.11583922,188.7,26.3,32.5,30.6
30,1f129390-03f2-429b-abc6-66cfee9bf519,Florenceville-Bristol,New Brunswick,0.14900592,188.7,26.3,32.5,30.6
31,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,Port Hardy,British Columbia,0.076086956,62.9,10.5,45.0,30.6
32,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,Port Hardy,British Columbia,0.02173913,62.9,10.5,45.0,30.6
33,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,Port Hardy,British Columbia,0.043478261,62.9,10.5,45.0,30.6
34,3327c487-1873-40a5-81eb-ebf0c4296959,Port Hardy,British Columbia,0.086956522,62.9,10.5,45.0,30.6
35,3327c487-1873-40a5-81eb-ebf0c4296959,Port Hardy,British Columbia,0.02173913,62.9,10.5,45.0,30.6
36,3327c487-1873-40a5-81eb-ebf0c4296959,Port Hardy,British Columbia,0.043478261,62.9,10.5,45.0,30.6
37,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,Port Hardy,British Columbia,0.043478261,62.9,10.5,45.0,30.6
38,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,Port Hardy,British Columbia,0.065217391,62.9,10.5,45.0,30.6
39,27483cd4-ea09-420f-83b2-09f75f2e02e9,Stouffville,Ontario,0.054545455,188.7,17.8,35.0,30.6
40,27483cd4-ea09-420f-83b2-09f75f2e02e9,Stouffville,Ontario,0.036363636,188.7,17.8,35.0,30.6
41,2e8106c0-d481-446b-bbbb-c32740eef411,Longueuil,Quebec,0.021276596000000002,188.7,27.8,37.5,30.6
42,6648c712-0630-4539-af6d-f59cd463ae54,Longueuil,Quebec,0.021276596000000002,188.7,27.8,37.5,30.6
43,df5eceb7-3194-4e9a-86e0-b5e9f1ac8413,Longueuil,Quebec,0.021276596000000002,188.7,27.8,37.5,30.6
44,3a14d714-55c7-4dab-897e-92adf6d0dcf9,Markham,Ontario,0.14300000000000002,188.7,17.8,35.0,30.6
45,3a81f8f1-0ebf-4d14-9e5c-5d03cd8e9682,Montreal,Quebec,0.018181818,314.5,27.8,37.5,30.6
46,3c60c77a-a9f5-4e56-a425-e3c187faf59e,Montreal,Quebec,0.24,314.5,27.8,37.5,30.6
47,3c60c77a-a9f5-4e56-a425-e3c187faf59e,Montreal,Quebec,0.28,314.5,27.8,37.5,30.6
48,3c60c77a-a9f5-4e56-a425-e3c187faf59e,Montreal,Quebec,0.28,314.5,27.8,37.5,30.6
49,f442a65d-3f0b-4a1d-a43f-a5911f80006f,Montreal,Quebec,0.08,314.5,27.8,37.5,30.6
50,f442a65d-3f0b-4a1d-a43f-a5911f80006f,Montreal,Quebec,0.06,314.5,27.8,37.5,30.6
